ID;INSTRUMENT_ID;OPEN;HIGH;LOW;CLOSE;UPDATED_DATE
122;7;19.42;19.25;19.59;19.1;"2022-05-02"
123;7;19.07;19.22;19.36;18.99;"2022-05-03"
124;7;19.3;19.45;19.65;19.3;"2022-05-04"
125;7;19.51;19.76;19.89;19.11;"2022-05-05"
126;7;19.52;20.05;20.05;19.5;"2022-05-06"
127;7;20.21;19.68;20.35;19.63;"2022-05-07"
128;7;19.43;19.52;19.59;19.3;"2022-05-08"
129;7;19.49;19.49;19.64;19.39;"2022-05-09"
130;7;19.46;19.43;19.57;19.29;"2022-05-10"
131;7;19.54;19.32;19.59;19.21;"2022-05-11"
132;7;19.42;19.12;19.49;19.03;"2022-05-12"
133;7;19.56;19.75;20.12;19.51;"2022-05-13"
134;7;19.63;18.89;19.77;18.85;"2022-05-14"
135;7;18.22;17.87;18.3;17.77;"2022-05-15"
136;7;17.91;18.05;18.1;17.81;"2022-05-16"
137;7;18.14;17.95;18.22;17.81;"2022-05-17"
138;7;18.03;18.09;18.22;18;"2022-05-18"
139;7;18.25;18;18.27;17.79;"2022-05-19"
140;7;18.1;17.9;18.11;17.65;"2022-05-20"
141;8;123.85;132.14;134.5;123.05;"2022-05-01"
142;8;131.11;123;131.73;120.6;"2022-05-02"
143;8;122.36;112.58;124.92;111.9;"2022-05-03"
144;8;111.9;116;116.4;111.5;"2022-05-04"
145;8;116.97;118.65;122.32;115.55;"2022-05-05"
146;8;118.65;121.97;123.05;117.85;"2022-05-06"
147;8;121.5;121;125.44;117.51;"2022-05-07"
148;8;120.3;123.85;123.85;115.36;"2022-05-08"
149;8;123.85;131.41;132.68;123.7;"2022-05-09"
150;8;130.88;128.55;131.72;125.12;"2022-05-10"
151;8;129.05;135.85;135.89;129.05;"2022-05-11"
152;8;135.5;136.78;138.14;132.72;"2022-05-12"
153;8;135.38;138.84;140.1;130.35;"2022-05-13"
154;8;138.69;144.09;146.98;138.5;"2022-05-14"
155;8;143.72;149.05;151;141.06;"2022-05-15"
156;8;147.5;143.1;149.9;142.5;"2022-05-16"
157;8;141.6;143.51;153.3;140.65;"2022-05-17"
158;8;154.1;169.83;169.9;147.76;"2022-05-18"
159;8;166;158.76;166.88;150.2;"2022-05-19"
160;8;154.5;145;155.4;144.51;"2022-05-20"
161;9;707;745.7;760;706.2;"2022-05-01"
162;9;729.8;705;744.4;691.2;"2022-05-02"
163;9;698;700;728.9;680.4;"2022-05-03"
164;9;700;771;771.8;687;"2022-05-04"
165;9;775;836;836.9;772;"2022-05-05"
166;9;832.6;836.7;847.2;825;"2022-05-06"
167;9;836.7;840;854.6;821;"2022-05-07"
168;9;840;858;869.7;810;"2022-05-08"
169;9;854.7;855;903;849;"2022-05-09"
170;9;854.8;867.6;873.7;840;"2022-05-10"
171;9;867.6;919;920;857.5;"2022-05-11"
172;9;918.7;920;936.7;910;"2022-05-12"
173;9;936.7;940;954.5;921.8;"2022-05-13"
174;9;925;905.1;950;904.6;"2022-05-14"
175;9;904.1;904;921;880;"2022-05-15"
176;9;904.6;939;947;890;"2022-05-16"
177;9;940.1;945.1;964;933.1;"2022-05-17"
178;9;955.1;975;984;920;"2022-05-18"
179;9;975;980;990;913.3;"2022-05-19"
180;9;969.5;975.8;999;954;"2022-05-20"
